id,url,initial_access,execution,persistence,privilege_escalation,defense_evasion,credential_access,discovery,lateral_movement,collection,command_and_control,exfiltration,impact,resource_development
142,https://www.microsoft.com/en-us/security/blog/2017/10/23/windows-defender-exploit-guard-reduce-the-attack-surface-against-next-generation-malware/,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.2,0.0,0.2,0.0,0.0
143,http://woshub.com/how-to-clear-rdp-connections-history/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0
144,https://www.microsoft.com/en-us/security/blog/2022/04/12/tarrask-malware-uses-scheduled-tasks-for-defense-evasion/,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0
145,https://lolbas-project.github.io/lolbas/Binaries/Wsreset/,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,https://www.ultimatewindowssecurity.com/wiki/page.aspx?spid=NSrpcservers,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,https://eqllib.readthedocs.io/en/latest/analytics/14f90406-10a0-4d36-a672-31cabe149f2f.html,0.0,0.0,0.6,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,https://cloud.google.com/blog/topics/threat-intelligence/kegtap-and-singlemalt-with-a-ransomware-chaser/,0.0,1.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,https://posts.specterops.io/less-smartscreen-more-caffeine-ab-using-clickonce-for-trusted-code-execution-1446ea8051c5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0
150,https://news.sophos.com/en-us/2022/02/01/solarmarker-campaign-used-novel-registry-changes-to-establish-persistence/?cmp=30728,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,https://i.blackhat.com/EU-21/Wednesday/EU-21-Teodorescu-Veni-No-Vidi-No-Vici-Attacks-On-ETW-Blind-EDRs.pdf,0.0,0.0,0.2,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,https://www.hexacorn.com/blog/2018/09/02/beyond-good-ol-run-key-part-86/,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
153,https://www.microsoft.com/en-us/security/blog/2017/10/23/windows-defender-exploit-guard-reduce-the-attack-surface-against-next-generation-malware/,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.2,0.0,0.2,0.0,0.0
154,https://github.com/redcanaryco/atomic-red-team/blob/f339e7da7d05f6057fdfcdd3742bfcf365fee2a9/atomics/T1562.001/T1562.001.md,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,https://www.intrinsec.com/alphv-ransomware-gang-analysis/?cn-reloaded=1,0.0,0.4,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.0
156,https://cocomelonc.github.io/malware/2022/11/02/malware-pers-18.html,0.0,0.4,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
157,https://www.hexacorn.com/blog/2018/08/31/beyond-good-ol-run-key-part-85/,0.0,0.0,0.6,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,https://labs.withsecure.com/publications/add-in-opportunities-for-office-persistence,0.0,0.4,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,https://thedfirreport.com/2022/07/11/select-xmrig-from-sqlserver/,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,https://thedfirreport.com/2021/03/29/sodinokibi-aka-revil-ransomware/,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
